DECISION_DATE,CASE_STATUS,CLASS OF ADMISSION
9-Mar-09,Certified-Expired,H-1B
30-Mar-09,Certified-Expired,H-1B
2-Jun-09,Certified,H-1B
7-May-09,Certified,H-1B
20-Apr-09,Certified,H-1B
30-Apr-09,Certified,H-1B
4-May-09,Certified,H-1B
17-Sep-09,Certified,H-1B
15-May-09,Certified,H-1B
7-May-09,Certified,H-1B
23-Apr-09,Certified,H-1B
30-Sep-09,Certified,H-1B
23-Mar-09,Withdrawn,H-1B
11-May-09,Certified,H-1B
8-Jun-09,Certified,H-1B
19-May-09,Certified,H-1B
17-Apr-09,Certified,H-1B
15-Apr-09,Certified,H-1B
21-Nov-08,Certified-Expired,H-1B
10-Apr-09,Certified,H-1B
18-Jun-09,Certified,H-1B
29-Sep-09,Denied,H-1B
19-May-09,Certified,H-1B
16-Apr-09,Denied,H-1B
10-Oct-08,Certified-Expired,H-1B
21-Jan-09,Certified-Expired,H-1B
4-Feb-09,Certified-Expired,H-1B
12-Mar-09,Certified-Expired,H-1B
10-Apr-09,Certified,H-1B
30-Mar-09,Certified-Expired,H-1B
27-Mar-09,Certified-Expired,H-1B
9-Oct-08,Certified-Expired,H-1B
17-Apr-09,Certified,H-1B
7-May-09,Certified,H-1B
13-May-09,Certified,H-1B
27-Aug-09,Certified,H-1B
25-Feb-09,Certified-Expired,H-1B
27-Aug-09,Certified,H-1B
24-Apr-09,Certified,H-1B
15-Sep-09,Denied,H-1B
16-Sep-09,Denied,H-1B
21-Sep-09,Certified,H-1B
21-Sep-09,Certified,H-1B
9-Oct-08,Denied,H-1B
20-Mar-09,Certified-Expired,H-1B
29-Jan-09,Certified-Expired,H-1B
21-Jan-09,Certified-Expired,H-1B
16-Jan-09,Certified-Expired,H-1B
15-Jan-09,Certified-Expired,H-1B
10-Feb-09,Certified-Expired,H-1B
28-Jan-09,Certified-Expired,H-1B
20-Feb-09,Certified-Expired,H-1B
21-Jan-09,Certified-Expired,H-1B
26-Feb-09,Certified-Expired,H-1B
4-Mar-09,Certified-Expired,H-1B
6-Apr-09,Certified,H-1B
27-Mar-09,Certified-Expired,H-1B
3-Apr-09,Certified-Expired,H-1B
17-Apr-09,Certified,H-1B
27-Mar-09,Certified-Expired,H-1B
30-Mar-09,Certified-Expired,H-1B
3-Apr-09,Certified-Expired,H-1B
10-Apr-09,Certified,H-1B
8-Apr-09,Certified,H-1B
17-Apr-09,Certified,H-1B
10-Apr-09,Certified,H-1B
5-May-09,Certified,H-1B
24-Apr-09,Certified,H-1B
30-Apr-09,Certified,H-1B
19-May-09,Certified,H-1B
6-May-09,Certified,H-1B
24-Apr-09,Certified,H-1B
11-May-09,Certified,H-1B
13-Apr-09,Withdrawn,H-1B
22-Sep-09,Certified,H-1B
9-Jan-09,Withdrawn,H-1B
11-Sep-09,Certified,H-1B
11-May-09,Withdrawn,H-1B
3-Sep-09,Withdrawn,H-1B
12-May-09,Denied,H-1B
5-May-09,Withdrawn,H-1B
1-Oct-08,Denied,H-1B
17-Mar-09,Certified-Expired,H-1B
7-Apr-09,Certified,H-1B
16-Apr-09,Certified,H-1B
22-Sep-09,Denied,H-1B
24-Sep-09,Denied,H-1B
25-Sep-09,Certified,H-1B
29-Oct-08,Certified-Expired,H-1B
6-Nov-08,Certified-Expired,H-1B
27-Mar-09,Certified-Expired,H-1B
4-Feb-09,Certified-Expired,H-1B
9-Dec-08,Denied,H-1B
14-Apr-09,Certified,H-1B
7-Apr-09,Certified,H-1B
6-Apr-09,Certified,H-1B
13-Apr-09,Certified,H-1B
20-Aug-09,Certified,H-1B
14-Sep-09,Denied,H-1B
22-Jun-09,Withdrawn,H-1B
10-Apr-09,Certified,H-1B
2-Oct-08,Certified-Expired,H-1B
7-Oct-08,Certified-Expired,H-1B
22-Jan-09,Certified-Expired,H-1B
10-Oct-08,Certified-Expired,H-1B
2-Feb-09,Withdrawn,H-1B
7-May-09,Certified,H-1B
16-Jan-09,Certified-Expired,H-1B
21-Jan-09,Certified-Expired,H-1B
25-Feb-09,Certified-Expired,H-1B
4-Mar-09,Denied,H-1B
2-Apr-09,Certified-Expired,H-1B
24-Apr-09,Certified,H-1B
8-Apr-09,Certified,H-1B
3-Apr-09,Certified-Expired,H-1B
15-Apr-09,Certified,H-1B
6-Apr-09,Certified,H-1B
3-Apr-09,Certified-Expired,H-1B
1-Apr-09,Certified-Expired,H-1B
1-Apr-09,Certified-Expired,H-1B
15-Apr-09,Certified,H-1B
3-Apr-09,Certified-Expired,H-1B
14-Apr-09,Certified,H-1B
9-Apr-09,Certified,H-1B
23-Apr-09,Certified,H-1B
8-Apr-09,Certified,H-1B
11-May-09,Certified,H-1B
14-Apr-09,Certified,H-1B
11-May-09,Certified,H-1B
17-Jun-09,Certified,H-1B
21-Apr-09,Certified,H-1B
15-Oct-08,Withdrawn,H-1B
15-May-09,Certified,H-1B
27-Apr-09,Certified,H-1B
4-Jun-09,Certified,H-1B
27-Apr-09,Certified,H-1B
11-May-09,Certified,H-1B
14-May-09,Certified,H-1B
28-Apr-09,Certified,H-1B
11-May-09,Certified,H-1B
30-Apr-09,Certified,H-1B
21-Sep-09,Certified,H-1B
14-Sep-09,Certified,H-1B
11-May-09,Certified,H-1B
11-May-09,Certified,H-1B
29-Sep-09,Certified,H-1B
25-Sep-09,Certified,H-1B
7-May-09,Certified,H-1B
17-Sep-09,Certified,H-1B
6-May-09,Certified,H-1B
18-Aug-09,Certified,H-1B
26-Aug-09,Withdrawn,H-1B
13-Feb-09,Withdrawn,H-1B
24-Apr-09,Certified,H-1B
17-Apr-09,Certified,H-1B
25-Mar-09,Certified-Expired,H-1B
17-Apr-09,Certified,H-1B
23-Jan-09,Denied,H-1B
12-May-09,Certified,H-1B
3-Oct-08,Certified-Expired,H-1B
14-Oct-08,Certified-Expired,H-1B
1-May-09,Certified,H-1B
27-Jan-09,Withdrawn,H-1B
23-Feb-09,Certified-Expired,H-1B
28-Apr-09,Certified,H-1B
29-May-09,Denied,H-1B
6-Mar-09,Certified-Expired,H-1B
20-Apr-09,Certified,H-1B
27-Apr-09,Certified,H-1B
23-Mar-09,Certified-Expired,H-1B
28-Sep-09,Denied,H-1B
20-Apr-09,Certified,H-1B
20-Feb-09,Certified-Expired,H-1B
4-Feb-09,Certified-Expired,H-1B
26-Feb-09,Certified-Expired,H-1B
2-Apr-09,Certified-Expired,H-1B
11-May-09,Certified,H-1B
27-Apr-09,Certified,H-1B
2-Feb-09,Certified-Expired,H-1B
20-Apr-09,Certified,H-1B
3-Jun-09,Certified,H-1B
14-Apr-09,Certified,H-1B
20-May-09,Certified,H-1B
8-Apr-09,Certified,H-1B
7-Apr-09,Certified,H-1B
29-May-09,Certified,H-1B
18-Jun-09,Certified,H-1B
5-Jun-09,Certified,H-1B
10-Apr-09,Certified,H-1B
24-Sep-09,Certified,H-1B
6-May-09,Certified,H-1B
27-Apr-09,Certified,H-1B
28-Apr-09,Certified,H-1B
24-Apr-09,Certified,H-1B
20-Aug-09,Certified,H-1B
28-Apr-09,Certified,H-1B
11-May-09,Certified,H-1B
7-May-09,Certified,H-1B
13-Jul-09,Withdrawn,H-1B
21-Jan-09,Certified-Expired,H-1B
22-Apr-09,Certified,H-1B
18-Feb-09,Certified-Expired,H-1B
6-Mar-09,Certified-Expired,H-1B
2-Oct-08,Certified-Expired,H-1B
21-Jan-09,Certified-Expired,H-1B
16-Jan-09,Certified-Expired,H-1B
18-Jun-09,Certified,H-1B
18-Jun-09,Certified,H-1B
1-Jun-09,Certified,H-1B
11-Sep-09,Certified,H-1B
27-Apr-09,Certified,H-1B
19-May-09,Certified,H-1B
27-Aug-09,Certified,H-1B
4-Nov-08,Certified-Expired,H-1B
16-Jan-09,Certified-Expired,H-1B
19-Feb-09,Certified-Expired,H-1B
11-Mar-09,Certified-Expired,H-1B
29-May-09,Certified,H-1B
5-Mar-09,Certified-Expired,H-1B
3-Apr-09,Certified-Expired,H-1B
5-May-09,Certified,H-1B
11-May-09,Certified,H-1B
15-Apr-09,Withdrawn,H-1B
23-Feb-09,Withdrawn,H-1B
4-May-09,Withdrawn,H-1B
27-Jan-09,Certified-Expired,H-1B
13-Mar-09,Certified-Expired,H-1B
6-Feb-09,Certified-Expired,H-1B
4-Mar-09,Certified-Expired,H-1B
13-Mar-09,Certified-Expired,H-1B
6-Apr-09,Certified,H-1B
7-Apr-09,Certified,H-1B
30-Mar-09,Certified-Expired,H-1B
10-Apr-09,Certified,H-1B
10-Apr-09,Certified,H-1B
22-Apr-09,Certified,H-1B
5-May-09,Certified,H-1B
27-Apr-09,Certified,H-1B
24-Sep-09,Certified,H-1B
2-Jun-09,Withdrawn,H-1B
28-Jan-09,Certified-Expired,H-1B
28-Sep-09,Denied,H-1B
10-Feb-09,Withdrawn,H-1B
21-Apr-09,Certified,H-1B
27-Feb-09,Certified-Expired,H-1B
1-May-09,Certified,H-1B
9-Jan-09,Denied,H-1B
22-Sep-09,Certified,H-1B
21-Jan-09,Certified-Expired,H-1B
15-May-09,Certified,H-1B
3-Apr-09,Certified-Expired,H-1B
14-Jan-09,Certified-Expired,H-1B
17-Apr-09,Certified,H-1B
23-Jun-09,Certified,H-1B
7-May-09,Certified,H-1B
12-May-09,Certified,H-1B
28-Sep-09,Certified,H-1B
3-Nov-08,Certified-Expired,H-1B
21-Jan-09,Certified-Expired,H-1B
16-Mar-09,Certified-Expired,H-1B
23-Apr-09,Certified,H-1B
7-Jul-09,Withdrawn,H-1B
11-Mar-09,Withdrawn,H-1B
29-May-09,Certified,H-1B
6-Aug-09,Withdrawn,H-1B
4-May-09,Certified,H-1B
26-Nov-08,Certified-Expired,H-1B
9-Dec-08,Denied,H-1B
4-Mar-09,Denied,H-1B
27-Apr-09,Denied,H-1B
6-May-09,Denied,H-1B
26-May-09,Certified,H-1B
18-May-09,Certified,H-1B
26-May-09,Certified,H-1B
27-Aug-09,Certified,H-1B
21-Jan-09,Certified-Expired,H-1B
16-Jan-09,Certified-Expired,H-1B
8-Jun-09,Certified,H-1B
26-Feb-09,Certified-Expired,H-1B
20-Mar-09,Certified-Expired,H-1B
13-Apr-09,Certified,H-1B
1-May-09,Certified,H-1B
1-Jun-09,Certified,H-1B
17-Apr-09,Certified,H-1B
27-Apr-09,Certified,H-1B
5-Jun-09,Certified,H-1B
4-May-09,Certified,H-1B
30-Apr-09,Certified,H-1B
10-Jun-09,Certified,H-1B
24-Aug-09,Certified,H-1B
24-Sep-09,Certified,H-1B
26-May-09,Denied,H-1B
16-Dec-08,Certified-Expired,H-1B
13-Mar-09,Certified-Expired,H-1B
3-Apr-09,Certified-Expired,H-1B
16-Apr-09,Certified,H-1B
17-Sep-09,Certified,H-1B
24-Nov-08,Certified-Expired,H-1B
2-Sep-09,Withdrawn,H-1B
25-Mar-09,Certified-Expired,H-1B
25-Feb-09,Certified-Expired,H-1B
9-Apr-09,Certified,H-1B
24-Apr-09,Certified,H-1B
24-Apr-09,Certified,H-1B
18-May-09,Certified,H-1B
31-Mar-09,Certified-Expired,H-1B
25-Sep-09,Denied,H-1B
28-Aug-09,Denied,H-1B
4-Jun-09,Denied,H-1B
30-Sep-09,Denied,H-1B
15-Apr-09,Certified,H-1B
3-Jun-09,Certified,H-1B
13-Feb-09,Certified-Expired,H-1B
30-Mar-09,Certified-Expired,H-1B
24-Apr-09,Certified,H-1B
4-May-09,Certified,H-1B
12-May-09,Certified,H-1B
28-Aug-09,Denied,H-1B
9-Jun-09,Certified,H-1B
17-Aug-09,Certified,H-1B
23-Sep-09,Denied,H-1B
30-Mar-09,Certified-Expired,H-1B
28-Aug-09,Certified,H-1B
25-Feb-09,Denied,H-1B
23-Sep-09,Certified,H-1B
2-Apr-09,Certified-Expired,H-1B
25-Sep-09,Certified,H-1B
3-Apr-09,Certified-Expired,H-1B
4-May-09,Certified,H-1B
11-Sep-09,Certified,H-1B
27-Apr-09,Withdrawn,H-1B
2-Dec-08,Certified-Expired,H-1B
27-Jan-09,Certified-Expired,H-1B
22-May-09,Certified,H-1B
8-May-09,Certified,H-1B
8-May-09,Certified,H-1B
6-May-09,Certified,H-1B
13-May-09,Certified,H-1B
27-Aug-09,Certified,H-1B
30-Dec-08,Denied,H-1B
14-Apr-09,Certified,H-1B
8-Dec-08,Certified-Expired,H-1B
12-Jun-09,Certified,H-1B
20-Feb-09,Certified-Expired,H-1B
12-Jun-09,Certified,H-1B
3-Jun-09,Certified,H-1B
24-Apr-09,Certified,H-1B
21-Apr-09,Certified,H-1B
15-May-09,Certified,H-1B
1-Jun-09,Certified,H-1B
29-Apr-09,Certified,H-1B
24-Apr-09,Certified,H-1B
13-May-09,Certified,H-1B
4-May-09,Certified,H-1B
29-Apr-09,Certified,H-1B
8-May-09,Certified,H-1B
18-Sep-09,Certified,H-1B
10-Sep-09,Certified,H-1B
15-May-09,Certified,H-1B
15-May-09,Certified,H-1B
15-May-09,Certified,H-1B
26-Jan-09,Certified-Expired,H-1B
3-Feb-09,Certified-Expired,H-1B
19-Mar-09,Certified-Expired,H-1B
23-Jan-09,Certified-Expired,H-1B
3-Aug-09,Certified,H-1B
16-Oct-08,Certified-Expired,H-1B
6-Mar-09,Certified-Expired,H-1B
10-Apr-09,Certified,H-1B
20-Feb-09,Certified-Expired,H-1B
10-Sep-09,Denied,H-1B
16-Jun-09,Certified,H-1B
3-Nov-08,Certified-Expired,H-1B
4-Nov-08,Certified-Expired,H-1B
13-Feb-09,Certified-Expired,H-1B
25-Nov-08,Certified-Expired,H-1B
9-Sep-09,Denied,H-1B
24-Oct-08,Certified-Expired,H-1B
27-Mar-09,Certified-Expired,H-1B
3-Apr-09,Certified-Expired,H-1B
15-Oct-08,Denied,H-1B
31-Mar-09,Certified-Expired,H-1B
10-Apr-09,Certified,H-1B
6-Apr-09,Certified,H-1B
8-May-09,Certified,H-1B
25-Nov-08,Certified-Expired,H-1B
22-May-09,Certified,H-1B
22-Jan-09,Certified-Expired,H-1B
20-Apr-09,Certified,H-1B
30-Jan-09,Certified-Expired,H-1B
19-Mar-09,Certified-Expired,H-1B
2-Dec-08,Certified-Expired,H-1B
21-Jan-09,Certified-Expired,H-1B
3-Feb-09,Certified-Expired,H-1B
26-Nov-08,Certified-Expired,H-1B
20-Jan-09,Certified-Expired,H-1B
26-Nov-08,Certified-Expired,H-1B
9-Mar-09,Certified-Expired,H-1B
4-Mar-09,Certified-Expired,H-1B
20-Feb-09,Certified-Expired,H-1B
21-Jan-09,Certified-Expired,H-1B
16-Jan-09,Certified-Expired,H-1B
24-Feb-09,Certified-Expired,H-1B
15-Jan-09,Certified-Expired,H-1B
16-Jan-09,Certified-Expired,H-1B
21-Jan-09,Certified-Expired,H-1B
4-Mar-09,Certified-Expired,H-1B
14-Jan-09,Certified-Expired,H-1B
2-Apr-09,Certified-Expired,H-1B
21-Jan-09,Certified-Expired,H-1B
17-Mar-09,Certified-Expired,H-1B
27-Jan-09,Certified-Expired,H-1B
8-Apr-09,Certified,H-1B
11-Mar-09,Certified-Expired,H-1B
24-Feb-09,Certified-Expired,H-1B
4-Mar-09,Certified-Expired,H-1B
24-Apr-09,Certified,H-1B
5-Mar-09,Certified-Expired,H-1B
25-Feb-09,Certified-Expired,H-1B
4-Mar-09,Certified-Expired,H-1B
14-Apr-09,Certified,H-1B
27-Mar-09,Certified-Expired,H-1B
6-Mar-09,Certified-Expired,H-1B
3-Apr-09,Certified-Expired,H-1B
21-Apr-09,Certified,H-1B
9-Apr-09,Certified,H-1B
1-Apr-09,Certified-Expired,H-1B
27-Feb-09,Certified-Expired,H-1B
3-Apr-09,Certified-Expired,H-1B
9-Apr-09,Certified,H-1B
13-Apr-09,Certified,H-1B
3-Apr-09,Certified-Expired,H-1B
11-Mar-09,Certified-Expired,H-1B
10-Apr-09,Certified,H-1B
2-Apr-09,Certified-Expired,H-1B
14-Apr-09,Certified,H-1B
7-May-09,Certified,H-1B
8-Apr-09,Certified,H-1B
10-Apr-09,Certified,H-1B
29-May-09,Certified,H-1B
4-May-09,Certified,H-1B
1-May-09,Certified,H-1B
22-Apr-09,Certified,H-1B
22-May-09,Certified,H-1B
6-May-09,Certified,H-1B
17-Sep-09,Certified,H-1B
24-Sep-09,Certified,H-1B
11-May-09,Certified,H-1B
17-Sep-09,Certified,H-1B
22-Sep-09,Certified,H-1B
26-Aug-09,Certified,H-1B
10-Feb-09,Certified-Expired,H-1B
14-Apr-09,Denied,H-1B
3-Nov-08,Certified-Expired,H-1B
24-Nov-08,Certified-Expired,H-1B
7-Apr-09,Certified,H-1B
18-Mar-09,Denied,H-1B
19-Mar-09,Certified-Expired,H-1B
15-Apr-09,Certified,H-1B
17-Sep-09,Certified,H-1B
27-Oct-08,Certified-Expired,H-1B
26-Jun-09,Certified,H-1B
25-Mar-09,Certified-Expired,H-1B
20-Jan-09,Certified-Expired,H-1B
26-Mar-09,Certified-Expired,H-1B
26-Mar-09,Certified-Expired,H-1B
20-Mar-09,Certified-Expired,H-1B
20-Apr-09,Certified,H-1B
27-Feb-09,Certified-Expired,H-1B
9-Mar-09,Certified-Expired,H-1B
7-Apr-09,Certified,H-1B
28-Jan-09,Certified-Expired,H-1B
28-Sep-09,Denied,H-1B
16-Mar-09,Certified-Expired,H-1B
14-May-09,Denied,H-1B
12-Jun-09,Certified,H-1B
29-May-09,Denied,H-1B
15-May-09,Certified,H-1B
8-Sep-09,Certified,H-1B
9-Apr-09,Certified,H-1B
6-Feb-09,Certified-Expired,H-1B
14-Oct-08,Denied,H-1B
2-Jun-09,Certified,H-1B
8-Oct-08,Certified-Expired,H-1B
17-Sep-09,Denied,H-1B
2-Apr-09,Certified-Expired,H-1B
10-Jun-09,Certified,H-1B
13-Apr-09,Certified,H-1B
2-Apr-09,Certified-Expired,H-1B
13-Apr-09,Certified,H-1B
6-Apr-09,Certified,H-1B
30-Mar-09,Certified-Expired,H-1B
1-Apr-09,Certified-Expired,H-1B
27-Mar-09,Certified-Expired,H-1B
14-Apr-09,Certified,H-1B
5-Jun-09,Certified,H-1B
10-Sep-09,Certified,H-1B
18-May-09,Certified,H-1B
16-Sep-09,Certified,H-1B
12-May-09,Certified,H-1B
18-Sep-09,Certified,H-1B
18-Sep-09,Certified,H-1B
29-Sep-09,Certified,H-1B
3-Jun-09,Withdrawn,H-1B
29-May-09,Denied,H-1B
20-Apr-09,Certified,H-1B
31-Jul-09,Denied,H-1B
20-Jan-09,Certified-Expired,H-1B
25-Feb-09,Certified-Expired,H-1B
25-Mar-09,Certified-Expired,H-1B
8-Apr-09,Certified,H-1B
22-May-09,Certified,H-1B
7-May-09,Certified,H-1B
14-Sep-09,Certified,H-1B
21-Sep-09,Certified,H-1B
17-Sep-09,Certified,H-1B
19-Feb-09,Certified-Expired,H-1B
3-Mar-09,Certified-Expired,H-1B
19-Feb-09,Certified-Expired,H-1B
2-Dec-08,Certified-Expired,H-1B
22-Jan-09,Certified-Expired,H-1B
9-Apr-09,Certified,H-1B
30-Apr-09,Certified,H-1B
23-Apr-09,Certified,H-1B
3-Jun-09,Certified,H-1B
24-Jul-09,Certified,H-1B
25-Aug-09,Certified,H-1B
16-Mar-09,Certified-Expired,H-1B
11-Jun-09,Certified,H-1B
8-Sep-09,Certified,H-1B
5-May-09,Certified,H-1B
19-May-09,Certified,H-1B
31-Aug-09,Certified,H-1B
5-Mar-09,Certified-Expired,H-1B
29-May-09,Certified,H-1B
31-Mar-09,Certified-Expired,H-1B
28-Sep-09,Certified,H-1B
22-Jan-09,Certified-Expired,H-1B
23-Jan-09,Certified-Expired,H-1B
26-Mar-09,Certified-Expired,H-1B
2-Apr-09,Certified-Expired,H-1B
7-May-09,Certified,H-1B
3-Dec-08,Withdrawn,H-1B
27-Mar-09,Certified-Expired,H-1B
1-May-09,Certified,H-1B
2-Oct-08,Certified-Expired,H-1B
7-Apr-09,Certified,H-1B
2-Apr-09,Certified-Expired,H-1B
8-Apr-09,Certified,H-1B
27-Apr-09,Certified,H-1B
5-Mar-09,Certified-Expired,H-1B
9-Mar-09,Certified-Expired,H-1B
4-Mar-09,Certified-Expired,H-1B
22-Apr-09,Certified,H-1B
16-Apr-09,Certified,H-1B
27-Apr-09,Certified,H-1B
1-May-09,Certified,H-1B
19-Jun-09,Certified,H-1B
7-May-09,Certified,H-1B
30-Apr-09,Certified,H-1B
28-Sep-09,Certified,H-1B
5-Mar-09,Certified-Expired,H-1B
28-Jan-09,Certified-Expired,H-1B
27-Jan-09,Certified-Expired,H-1B
6-Apr-09,Certified,H-1B
17-Mar-09,Certified-Expired,H-1B
12-Jun-09,Certified,H-1B
30-Sep-09,Certified,H-1B
25-Sep-09,Denied,H-1B
24-Apr-09,Certified,H-1B
6-May-09,Certified,H-1B
23-Apr-09,Certified,H-1B
23-Apr-09,Certified,H-1B
8-Apr-09,Certified,H-1B
28-Aug-09,Certified,H-1B
14-Apr-09,Certified,H-1B
9-Apr-09,Certified,H-1B
10-Apr-09,Certified,H-1B
9-Feb-09,Certified-Expired,H-1B
18-May-09,Certified,H-1B
28-May-09,Denied,H-1B
29-May-09,Denied,H-1B
17-Jun-09,Certified,H-1B
15-Apr-09,Certified,H-1B
21-Apr-09,Certified,H-1B
7-May-09,Certified,H-1B
11-Dec-08,Denied,H-1B
3-Apr-09,Certified-Expired,H-1B
5-Jun-09,Certified,H-1B
2-Apr-09,Certified-Expired,H-1B
1-Jun-09,Certified,H-1B
29-May-09,Certified,H-1B
11-Jun-09,Certified,H-1B
9-Apr-09,Certified,H-1B
16-Apr-09,Certified,H-1B
14-Apr-09,Certified,H-1B
24-Apr-09,Certified,H-1B
21-Aug-09,Certified,H-1B
4-May-09,Certified,H-1B
30-Oct-08,Denied,H-1B
30-Oct-08,Denied,H-1B
1-Apr-09,Certified-Expired,H-1B
3-Feb-09,Certified-Expired,H-1B
24-Oct-08,Denied,H-1B
26-Nov-08,Denied,H-1B
4-Feb-09,Certified-Expired,H-1B
24-Apr-09,Certified,H-1B
30-Mar-09,Certified-Expired,H-1B
24-Apr-09,Certified,H-1B
14-Apr-09,Certified,H-1B
18-Feb-09,Certified-Expired,H-1B
25-Sep-09,Certified,H-1B
4-May-09,Certified,H-1B
21-Nov-08,Certified-Expired,H-1B
28-Jan-09,Certified-Expired,H-1B
13-May-09,Certified,H-1B
11-May-09,Certified,H-1B
3-Feb-09,Denied,H-1B
13-Mar-09,Certified-Expired,H-1B
18-Mar-09,Certified-Expired,H-1B
29-Jan-09,Certified-Expired,H-1B
21-Apr-09,Certified,H-1B
27-Mar-09,Certified-Expired,H-1B
13-Apr-09,Certified,H-1B
22-Apr-09,Certified,H-1B
10-Feb-09,Certified-Expired,H-1B
24-Aug-09,Certified,H-1B
30-Oct-08,Certified-Expired,H-1B
27-Oct-08,Certified-Expired,H-1B
3-Nov-08,Certified-Expired,H-1B
4-Nov-08,Certified-Expired,H-1B
3-Nov-08,Certified-Expired,H-1B
24-Nov-08,Certified-Expired,H-1B
30-Oct-08,Certified-Expired,H-1B
30-Oct-08,Certified-Expired,H-1B
3-Nov-08,Certified-Expired,H-1B
24-Nov-08,Certified-Expired,H-1B
17-Aug-09,Certified,H-1B
3-Apr-09,Denied,H-1B
23-Apr-09,Certified,H-1B
15-Apr-09,Certified,H-1B
28-May-09,Certified,H-1B
26-Mar-09,Certified-Expired,H-1B
24-Jun-09,Certified,H-1B
23-Apr-09,Certified,H-1B
4-Mar-09,Certified-Expired,H-1B
11-May-09,Certified,H-1B
1-Jun-09,Certified,H-1B
23-Jun-09,Certified,H-1B
3-Jun-09,Certified,H-1B
22-Sep-09,Certified,H-1B
4-Jun-09,Certified,H-1B
2-Jun-09,Certified,H-1B
23-Jun-09,Certified,H-1B
6-May-09,Certified,H-1B
19-Aug-09,Certified,H-1B
21-Aug-09,Certified,H-1B
29-Sep-09,Certified,H-1B
24-Sep-09,Certified,H-1B
30-Apr-09,Certified,H-1B
16-Jan-09,Certified-Expired,H-1B
16-Apr-09,Certified,H-1B
12-May-09,Certified,H-1B
8-May-09,Certified,H-1B
8-Apr-09,Certified,H-1B
6-Mar-09,Denied,H-1B
20-Mar-09,Certified-Expired,H-1B
21-Sep-09,Certified,H-1B
27-Apr-09,Certified,H-1B
23-Apr-09,Certified,H-1B
8-May-09,Certified,H-1B
30-Sep-09,Certified,H-1B
1-Apr-09,Certified-Expired,H-1B
9-Apr-09,Certified,H-1B
1-May-09,Certified,H-1B
13-Apr-09,Certified,H-1B
29-Apr-09,Certified,H-1B
27-Jan-09,Certified-Expired,H-1B
10-Sep-09,Certified,H-1B
20-Jan-09,Certified-Expired,H-1B
26-Nov-08,Certified-Expired,H-1B
28-Jul-09,Certified,H-1B
4-Sep-09,Denied,H-1B
7-Oct-08,Certified-Expired,H-1B
28-Jan-09,Certified-Expired,H-1B
2-Jun-09,Certified,H-1B
18-Jun-09,Certified,H-1B
28-Jan-09,Certified-Expired,H-1B
9-Jun-09,Certified,H-1B
15-Jun-09,Certified,H-1B
8-Jun-09,Certified,H-1B
3-Apr-09,Certified-Expired,H-1B
13-Apr-09,Certified,H-1B
4-Jun-09,Certified,H-1B
6-May-09,Certified,H-1B
28-Aug-09,Certified,H-1B
17-Sep-09,Certified,H-1B
17-Sep-09,Certified,H-1B
4-Sep-09,Certified,H-1B
14-Sep-09,Certified,H-1B
7-May-09,Certified,H-1B
22-May-09,Certified,H-1B
26-Mar-09,Certified-Expired,H-1B
20-Feb-09,Certified-Expired,H-1B
2-Oct-08,Certified-Expired,H-1B
10-Dec-08,Certified-Expired,H-1B
23-Dec-08,Denied,H-1B
8-Oct-08,Certified-Expired,H-1B
2-Oct-08,Certified-Expired,H-1B
2-Apr-09,Certified-Expired,H-1B
23-Feb-09,Withdrawn,H-1B
23-Feb-09,Withdrawn,H-1B
23-Feb-09,Withdrawn,H-1B
23-Feb-09,Withdrawn,H-1B
30-Apr-09,Certified,H-1B
27-Apr-09,Certified,H-1B
29-Apr-09,Certified,H-1B
23-Apr-09,Withdrawn,H-1B
6-May-09,Certified,H-1B
5-May-09,Certified,H-1B
14-Sep-09,Certified,H-1B
11-Sep-09,Certified,H-1B
27-Mar-09,Certified-Expired,H-1B
21-Jan-09,Certified-Expired,H-1B
25-Sep-09,Certified,H-1B
18-Mar-09,Certified-Expired,H-1B
2-Jun-09,Certified,H-1B
5-Mar-09,Certified-Expired,H-1B
6-Apr-09,Certified,H-1B
15-Apr-09,Certified,H-1B
9-Apr-09,Certified,H-1B
25-Sep-09,Certified,H-1B
22-Oct-08,Certified-Expired,H-1B
16-Dec-08,Withdrawn,H-1B
9-Apr-09,Certified,H-1B
19-Feb-09,Denied,H-1B
3-Aug-09,Denied,H-1B
18-Feb-09,Denied,H-1B
19-Nov-08,Withdrawn,H-1B
23-Apr-09,Certified,H-1B
27-Apr-09,Certified,H-1B
5-May-09,Certified,H-1B
23-Jun-09,Certified,H-1B
16-Apr-09,Certified,H-1B
23-Jan-09,Certified-Expired,H-1B
17-Apr-09,Withdrawn,H-1B
24-Sep-09,Denied,H-1B
3-Oct-08,Certified-Expired,H-1B
27-Jan-09,Certified-Expired,H-1B
20-Apr-09,Certified,H-1B
8-May-09,Certified,H-1B
24-Nov-08,Certified-Expired,H-1B
11-Mar-09,Certified-Expired,H-1B
31-Mar-09,Certified-Expired,H-1B
9-Apr-09,Certified,H-1B
3-Jun-09,Certified,H-1B
5-May-09,Certified,H-1B
18-Sep-09,Certified,H-1B
27-Mar-09,Certified-Expired,H-1B
10-Oct-08,Certified-Expired,H-1B
16-Oct-08,Denied,H-1B
5-Nov-08,Denied,H-1B
27-Mar-09,Withdrawn,H-1B
26-Mar-09,Certified-Expired,H-1B
17-Nov-08,Withdrawn,H-1B
8-May-09,Certified,H-1B
17-Aug-09,Certified,H-1B
27-Aug-09,Certified,H-1B
