Decision_Date,Case_Status,Class_of_Admission
11/30/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
12/7/12,Certified-Expired,H-1B
1/10/13,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
7/25/13,Certified,H-1B
10/16/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
8/28/13,Certified,H-1B
12/26/12,Certified-Expired,H-1B
11/8/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
11/30/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
12/12/12,Certified-Expired,H-1B
11/28/12,Certified-Expired,H-1B
11/13/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
12/11/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
7/18/13,Certified,H-1B
10/10/12,Certified-Expired,H-1B
12/10/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
11/15/12,Certified-Expired,H-1B
11/29/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
11/21/12,Certified-Expired,H-1B
8/16/13,Certified,H-1B
10/16/12,Certified-Expired,H-1B
11/14/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
10/17/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
11/30/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
1/24/13,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
1/17/13,Certified-Expired,H-1B
11/28/12,Certified-Expired,H-1B
11/13/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
11/28/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
9/16/13,Certified,H-1B
8/16/13,Certified,H-1B
8/27/13,Certified,H-1B
10/16/12,Certified-Expired,H-1B
11/20/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
10/30/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
1/15/13,Certified-Expired,H-1B
11/16/12,Certified-Expired,H-1B
1/17/13,Certified-Expired,H-1B
12/19/12,Certified-Expired,H-1B
1/18/13,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
11/16/12,Certified-Expired,H-1B
12/19/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
1/29/13,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
11/8/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
12/31/12,Certified-Expired,H-1B
11/20/12,Certified-Expired,H-1B
11/9/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
8/16/13,Certified,H-1B
11/16/12,Certified-Expired,H-1B
1/17/13,Certified-Expired,H-1B
9/9/13,Certified,H-1B
10/16/12,Certified-Expired,H-1B
11/19/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
12/19/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
7/25/13,Certified,H-1B
10/10/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
12/10/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
9/6/13,Certified,H-1B
11/7/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
11/20/12,Certified-Expired,H-1B
9/13/13,Certified,H-1B
10/23/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
12/20/12,Certified-Expired,H-1B
10/30/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/18/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
8/7/13,Certified,H-1B
11/28/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
8/5/13,Certified,H-1B
8/28/13,Certified,H-1B
11/19/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
1/7/13,Certified-Expired,H-1B
3/14/13,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/18/12,Certified-Expired,H-1B
8/1/13,Certified,H-1B
10/16/12,Certified-Expired,H-1B
8/28/13,Certified,H-1B
10/5/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
12/10/12,Certified-Expired,H-1B
11/14/12,Certified-Expired,H-1B
12/6/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
10/30/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
11/8/12,Certified-Expired,H-1B
12/31/12,Certified-Expired,H-1B
11/8/12,Certified-Expired,H-1B
3/27/13,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
11/15/12,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
1/17/13,Certified-Expired,H-1B
11/15/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
8/16/13,Certified,H-1B
12/26/12,Certified-Expired,H-1B
12/7/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
1/18/13,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
1/15/13,Certified-Expired,H-1B
10/12/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
1/25/13,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
11/9/12,Certified-Expired,H-1B
11/30/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
11/21/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
11/21/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
8/19/13,Certified,H-1B
10/30/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
1/15/13,Certified-Expired,H-1B
2/27/13,Certified-Expired,H-1B
11/20/12,Certified-Expired,H-1B
11/16/12,Certified-Expired,H-1B
8/20/13,Certified,H-1B
10/29/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
11/29/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
12/31/12,Certified-Expired,H-1B
2/13/13,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
12/31/12,Certified-Expired,H-1B
11/15/12,Certified-Expired,H-1B
11/19/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
8/14/13,Certified,H-1B
10/5/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
12/13/12,Certified-Expired,H-1B
11/2/12,Certified-Expired,H-1B
12/14/12,Certified-Expired,H-1B
10/30/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
11/16/12,Certified-Expired,H-1B
11/16/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
9/10/13,Certified,H-1B
11/7/12,Certified-Expired,H-1B
10/31/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
2/14/13,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
1/24/13,Certified-Expired,H-1B
11/8/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
11/16/12,Certified-Expired,H-1B
10/17/12,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
11/14/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
9/4/13,Certified,H-1B
10/17/12,Certified-Expired,H-1B
11/28/12,Certified-Expired,H-1B
10/17/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
7/11/13,Certified,H-1B
10/16/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
11/20/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
12/7/12,Certified-Expired,H-1B
11/29/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
3/13/13,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
1/15/13,Certified-Expired,H-1B
8/15/13,Certified,H-1B
10/15/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
12/4/12,Certified-Expired,H-1B
11/20/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
8/20/13,Certified,H-1B
12/28/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
2/13/13,Certified-Expired,H-1B
10/30/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
11/28/12,Certified-Expired,H-1B
11/16/12,Certified-Expired,H-1B
11/28/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/17/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
9/19/13,Certified,H-1B
10/4/12,Certified-Expired,H-1B
1/7/13,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
5/16/13,Certified,H-1B
11/16/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
2/5/13,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/31/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
1/15/13,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
12/7/12,Certified-Expired,H-1B
11/15/12,Certified-Expired,H-1B
11/28/12,Certified-Expired,H-1B
1/17/13,Certified-Expired,H-1B
12/28/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
11/21/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
8/22/13,Certified,H-1B
10/30/12,Certified-Expired,H-1B
9/6/13,Certified,H-1B
8/16/13,Certified,H-1B
10/30/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/30/12,Certified-Expired,H-1B
12/31/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
11/2/12,Certified-Expired,H-1B
11/14/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
1/24/13,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
12/13/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
12/21/12,Certified-Expired,H-1B
7/18/13,Certified,H-1B
12/17/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
11/29/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
11/9/12,Certified-Expired,H-1B
8/5/13,Certified,H-1B
12/31/12,Certified-Expired,H-1B
11/16/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
1/16/13,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
11/16/12,Certified-Expired,H-1B
8/16/13,Certified,H-1B
10/29/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
12/13/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
12/7/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
11/21/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/12/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
11/19/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
8/19/13,Certified,H-1B
2/7/13,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
11/20/12,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
11/30/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
11/15/12,Certified-Expired,H-1B
11/2/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/17/12,Certified-Expired,H-1B
1/15/13,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
11/28/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
1/15/13,Certified-Expired,H-1B
12/6/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
8/7/13,Certified,H-1B
12/6/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
11/20/12,Certified-Expired,H-1B
2/1/13,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
8/15/13,Certified,H-1B
11/30/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
8/19/13,Certified,H-1B
12/20/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
8/19/13,Certified,H-1B
11/2/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
12/31/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
1/16/13,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
11/15/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
9/5/13,Certified,H-1B
10/16/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/17/12,Certified-Expired,H-1B
8/8/13,Certified,H-1B
6/11/13,Certified,H-1B
10/29/12,Certified-Expired,H-1B
1/25/13,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
5/28/13,Certified,H-1B
4/3/13,Certified-Expired,H-1B
8/19/13,Certified,H-1B
12/11/12,Certified-Expired,H-1B
5/2/13,Certified,H-1B
10/30/12,Certified-Expired,H-1B
12/4/12,Certified-Expired,H-1B
11/16/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
8/29/13,Certified,H-1B
11/5/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
12/14/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
12/20/12,Certified-Expired,H-1B
9/12/13,Certified,H-1B
9/11/13,Certified,H-1B
11/5/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
11/15/12,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
11/19/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
11/20/12,Certified-Expired,H-1B
3/29/13,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
12/7/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
11/14/12,Certified-Expired,H-1B
12/28/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
12/31/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
8/19/13,Certified,H-1B
10/4/12,Certified-Expired,H-1B
8/19/13,Certified,H-1B
10/10/12,Certified-Expired,H-1B
11/21/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
3/15/13,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
12/20/12,Certified-Expired,H-1B
8/23/13,Certified,H-1B
10/16/12,Certified-Expired,H-1B
11/16/12,Certified-Expired,H-1B
8/15/13,Certified,H-1B
10/26/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
11/15/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
1/28/13,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
8/19/13,Certified,H-1B
11/30/12,Certified-Expired,H-1B
11/30/12,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
7/22/13,Certified,H-1B
10/10/12,Certified-Expired,H-1B
8/26/13,Certified,H-1B
12/4/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
12/7/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
9/9/13,Certified,H-1B
10/4/12,Certified-Expired,H-1B
11/30/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
2/7/13,Certified-Expired,H-1B
12/12/12,Certified-Expired,H-1B
8/14/13,Certified,H-1B
4/19/13,Certified,H-1B
10/5/12,Certified-Expired,H-1B
8/29/13,Certified,H-1B
10/15/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
11/19/12,Certified-Expired,H-1B
11/8/12,Certified-Expired,H-1B
2/6/13,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
10/18/12,Certified-Expired,H-1B
10/31/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
12/3/12,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
11/20/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
11/15/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/30/12,Certified-Expired,H-1B
11/8/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
11/16/12,Certified-Expired,H-1B
11/20/12,Certified-Expired,H-1B
1/24/13,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/30/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
11/20/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
11/30/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
11/19/12,Certified-Expired,H-1B
11/16/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
12/6/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/4/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
10/5/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
8/14/13,Certified,H-1B
8/28/13,Certified,H-1B
11/6/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/30/12,Certified-Expired,H-1B
2/11/13,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
12/20/12,Certified-Expired,H-1B
10/23/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
1/11/13,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
3/8/13,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
11/15/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/26/12,Certified-Expired,H-1B
1/31/13,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
11/8/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
11/5/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/18/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
1/11/13,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/30/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
11/7/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
8/30/13,Certified,H-1B
11/15/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
9/13/13,Certified,H-1B
10/16/12,Certified-Expired,H-1B
11/29/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
4/12/13,Certified,H-1B
10/10/12,Certified-Expired,H-1B
9/12/13,Certified,H-1B
11/19/12,Certified-Expired,H-1B
12/13/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
1/15/13,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
3/11/13,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/16/12,Certified-Expired,H-1B
10/15/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
1/17/13,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
11/6/12,Certified-Expired,H-1B
10/29/12,Certified-Expired,H-1B
10/11/12,Certified-Expired,H-1B
10/10/12,Certified-Expired,H-1B
